[2025-12-05T06:06:53.420+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-05T06:06:53.862+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.885+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.886+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-05T06:06:53.995+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-05 06:06:51.268854+00:00
[2025-12-05T06:06:54.001+0000] {standard_task_runner.py:63} INFO - Started process 295 to run task
[2025-12-05T06:06:54.005+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dag1', 'run_mongo_to_iceberg', 'manual__2025-12-05T06:06:51.268854+00:00', '--job-id', '91', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqnkk9pts']
[2025-12-05T06:06:54.008+0000] {standard_task_runner.py:91} INFO - Job 91: Subtask run_mongo_to_iceberg
[2025-12-05T06:06:54.493+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [running]> on host 6cf8c91d6608
[2025-12-05T06:06:54.767+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dag1' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-05T06:06:51.268854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-05T06:06:51.268854+00:00'
[2025-12-05T06:06:54.769+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-05T06:06:55.408+0000] {spark_read_mongo_dag.py:30} INFO - START run_spark_job
[2025-12-05T06:06:55.410+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-05T06:06:55.411+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/jars exists=True
[2025-12-05T06:06:55.413+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-05T06:06:55.415+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-05T06:06:55.417+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-05T06:06:55.419+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-05T06:06:55.421+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-05T06:06:55.422+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-05T06:06:55.424+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-05T06:06:55.425+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-05T06:06:55.427+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:40} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:50} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:51} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-05T06:06:55.482+0000] {spark_read_mongo_dag.py:54} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-05T06:08:11.947+0000] {spark_read_mongo_dag.py:56} INFO - Process finished. returncode=0
[2025-12-05T06:08:11.948+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,570 INFO mongo_to_iceberg - START main at 2025-12-05 06:07:21
[2025-12-05T06:08:11.959+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:58,048 INFO mongo_to_iceberg - Parquet target path (for fallback): s3a://iceberg/ai_segmentation/conversations/parquet/
[2025-12-05T06:08:11.960+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:58,050 INFO mongo_to_iceberg - Ensuring Iceberg namespace exists: nessie.ai_segmentation
[2025-12-05T06:08:11.960+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:59,953 INFO mongo_to_iceberg - Writing DataFrame as Iceberg table via Nessie catalog: nessie.ai_segmentation.conversations
[2025-12-05T06:08:11.960+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:06,159 INFO mongo_to_iceberg - Iceberg write successful for table: nessie.ai_segmentation.conversations
[2025-12-05T06:08:11.960+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:06,175 INFO mongo_to_iceberg - Writing CSV preview (limit=100) to s3a://iceberg/ai_segmentation/conversations/preview/
[2025-12-05T06:08:11.961+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:06,623 WARNING mongo_to_iceberg - Failed to write CSV preview: Column `messages` has a data type of array<struct<id:string,text:string,type:string,timestamp:string>>, which is not supported by CSV.
[2025-12-05T06:08:11.961+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:06,623 INFO mongo_to_iceberg - Verifying Iceberg table read via Spark SQL: SELECT count(*) FROM nessie.ai_segmentation.conversations
[2025-12-05T06:08:11.961+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:07,293 INFO mongo_to_iceberg - Verification count result: [Row(cnt=23)]
[2025-12-05T06:08:11.962+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:07,293 INFO mongo_to_iceberg - Stopping Spark.
[2025-12-05T06:08:11.962+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:07,818 INFO mongo_to_iceberg - END main SUCCESS at 2025-12-05 06:08:07
[2025-12-05T06:08:11.962+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:08:07,818 INFO py4j.clientserver - Closing down clientserver connection
[2025-12-05T06:08:11.962+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-12-05T06:08:11.963+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SparkContext: Running Spark version 3.4.1
[2025-12-05T06:08:11.963+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceUtils: ==============================================================
[2025-12-05T06:08:11.963+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-12-05T06:08:11.964+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceUtils: ==============================================================
[2025-12-05T06:08:11.964+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SparkContext: Submitted application: MongoToIceberg
[2025-12-05T06:08:11.964+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-12-05T06:08:11.964+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceProfile: Limiting resource is cpu
[2025-12-05T06:08:11.965+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-12-05T06:08:11.965+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SecurityManager: Changing view acls to: ***
[2025-12-05T06:08:11.965+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SecurityManager: Changing modify acls to: ***
[2025-12-05T06:08:11.966+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SecurityManager: Changing view acls groups to: 
[2025-12-05T06:08:11.966+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SecurityManager: Changing modify acls groups to: 
[2025-12-05T06:08:11.966+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-12-05T06:08:11.966+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO Utils: Successfully started service 'sparkDriver' on port 34751.
[2025-12-05T06:08:11.967+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:27 INFO SparkEnv: Registering MapOutputTracker
[2025-12-05T06:08:11.967+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkEnv: Registering BlockManagerMaster
[2025-12-05T06:08:11.967+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-12-05T06:08:11.968+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-12-05T06:08:11.968+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-12-05T06:08:11.968+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-386ab55f-bc0a-4752-bfe4-70ac8f2e6411
[2025-12-05T06:08:11.969+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-12-05T06:08:11.969+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-12-05T06:08:11.969+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-12-05T06:08:11.969+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-12-05T06:08:11.970+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar at spark://6cf8c91d6608:34751/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764914847075
[2025-12-05T06:08:11.970+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/bson-4.11.2.jar at spark://6cf8c91d6608:34751/jars/bson-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.970+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-core-4.11.2.jar at spark://6cf8c91d6608:34751/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.970+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-sync-4.11.2.jar at spark://6cf8c91d6608:34751/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.971+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar at spark://6cf8c91d6608:34751/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.971+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/iceberg-nessie-1.5.2.jar at spark://6cf8c91d6608:34751/jars/iceberg-nessie-1.5.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.971+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/nessie-client-0.99.0.jar at spark://6cf8c91d6608:34751/jars/nessie-client-0.99.0.jar with timestamp 1764914847075
[2025-12-05T06:08:11.972+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar at spark://6cf8c91d6608:34751/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764914847075
[2025-12-05T06:08:11.972+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/hadoop-aws-3.3.4.jar at spark://6cf8c91d6608:34751/jars/hadoop-aws-3.3.4.jar with timestamp 1764914847075
[2025-12-05T06:08:11.972+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO SparkContext: Added JAR /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar at spark://6cf8c91d6608:34751/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764914847075
[2025-12-05T06:08:11.973+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO Executor: Starting executor ID driver on host 6cf8c91d6608
[2025-12-05T06:08:11.973+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:28 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-12-05T06:08:11.973+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:29 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764914847075
[2025-12-05T06:08:11.973+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:29 INFO TransportClientFactory: Successfully created connection to 6cf8c91d6608/172.19.0.8:34751 after 39 ms (0 ms spent in bootstraps)
[2025-12-05T06:08:11.974+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:29 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/aws-java-sdk-bundle-1.12.772.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp3583938101965256348.tmp
[2025-12-05T06:08:11.974+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/aws-java-sdk-bundle-1.12.772.jar to class loader
[2025-12-05T06:08:11.974+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/bson-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.974+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/bson-4.11.2.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp12604340737343469096.tmp
[2025-12-05T06:08:11.975+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/bson-4.11.2.jar to class loader
[2025-12-05T06:08:11.975+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764914847075
[2025-12-05T06:08:11.975+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:42 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/mongo-spark-connector_2.12-10.1.1.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp12948171958890043073.tmp
[2025-12-05T06:08:11.975+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/mongo-spark-connector_2.12-10.1.1.jar to class loader
[2025-12-05T06:08:11.976+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764914847075
[2025-12-05T06:08:11.976+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp2689258085166679213.tmp
[2025-12-05T06:08:11.976+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/nessie-spark-extensions-3.4_2.12-0.105.7.jar to class loader
[2025-12-05T06:08:11.977+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.977+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:43 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp15925710102990956194.tmp
[2025-12-05T06:08:11.977+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:44 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to class loader
[2025-12-05T06:08:11.977+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:44 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/iceberg-nessie-1.5.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.978+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:44 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/iceberg-nessie-1.5.2.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp5389604034147765602.tmp
[2025-12-05T06:08:11.978+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/iceberg-nessie-1.5.2.jar to class loader
[2025-12-05T06:08:11.978+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/nessie-client-0.99.0.jar with timestamp 1764914847075
[2025-12-05T06:08:11.978+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/nessie-client-0.99.0.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp15083211054637708144.tmp
[2025-12-05T06:08:11.979+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/nessie-client-0.99.0.jar to class loader
[2025-12-05T06:08:11.979+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/hadoop-aws-3.3.4.jar with timestamp 1764914847075
[2025-12-05T06:08:11.979+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/hadoop-aws-3.3.4.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp16616071583647519485.tmp
[2025-12-05T06:08:11.980+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/hadoop-aws-3.3.4.jar to class loader
[2025-12-05T06:08:11.980+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.980+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/mongodb-driver-core-4.11.2.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp5271432773588445293.tmp
[2025-12-05T06:08:11.980+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/mongodb-driver-core-4.11.2.jar to class loader
[2025-12-05T06:08:11.981+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Fetching spark://6cf8c91d6608:34751/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764914847075
[2025-12-05T06:08:11.981+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Utils: Fetching spark://6cf8c91d6608:34751/jars/mongodb-driver-sync-4.11.2.jar to /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/fetchFileTemp6653622716551525768.tmp
[2025-12-05T06:08:11.981+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Executor: Adding file:/tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/userFiles-5b8f181c-3b63-4387-b4c5-018343383e3d/mongodb-driver-sync-4.11.2.jar to class loader
[2025-12-05T06:08:11.982+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 35013.
[2025-12-05T06:08:11.982+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO NettyBlockTransferService: Server created on 6cf8c91d6608:35013
[2025-12-05T06:08:11.983+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-12-05T06:08:11.983+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 6cf8c91d6608, 35013, None)
[2025-12-05T06:08:11.984+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:07:45 INFO BlockManagerMasterEndpoint: Registering block manager 6cf8c91d6608:35013 with 434.4 MiB RAM, BlockManagerId(driver, 6cf8c91d6608, 35013, None)
